unset key
set xrange[-5:15]
set yrange[-5:65]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.94071+1*sin(t) , 5+0.142841*t,9.94071+0.00216063*t0.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),605.275+1*sin(t) , 5+-0.101146*t,605.275+-0.100884*t17.6 , -5 + 1.42857*t,-0.125333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),611.267+1*sin(t) , 5+-0.114247*t,611.267+0.0857663*t17.71 , -5 + 1.42857*t,-0.260842
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),617.14+1*sin(t) , 5+0.0648216*t,617.14+0.127304*t17.82 , -5 + 1.42857*t,-0.391374
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),622.894+1*sin(t) , 5+0.137768*t,622.894+-0.0377925*t17.93 , -5 + 1.42857*t,-0.51444
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),628.53+1*sin(t) , 5+-0.00489171*t,628.53+-0.142773*t18.04 , -5 + 1.42857*t,-0.627691
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),634.047+1*sin(t) , 5+-0.139112*t,634.047+-0.0324969*t18.15 , -5 + 1.42857*t,-0.728969
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),639.446+1*sin(t) , 5+-0.0714131*t,639.446+0.123727*t18.26 , -5 + 1.42857*t,-0.816339
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),644.726+1*sin(t) , 5+0.0945289*t,644.726+0.10711*t18.37 , -5 + 1.42857*t,-0.888136
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),649.887+1*sin(t) , 5+0.133262*t,649.887+-0.0514729*t18.48 , -5 + 1.42857*t,-0.942991
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),654.93+1*sin(t) , 5+0.00230492*t,654.93+-0.142839*t18.59 , -5 + 1.42857*t,-0.979855
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),659.854+1*sin(t) , 5+-0.129785*t,659.854+-0.0596985*t18.7 , -5 + 1.42857*t,-0.998027
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),664.66+1*sin(t) , 5+-0.109773*t,664.66+0.0914221*t18.81 , -5 + 1.42857*t,-0.997159
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),669.347+1*sin(t) , 5+0.0310297*t,669.347+0.139446*t18.92 , -5 + 1.42857*t,-0.977268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),673.916+1*sin(t) , 5+0.137023*t,673.916+0.0404097*t19.03 , -5 + 1.42857*t,-0.938734
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),678.366+1*sin(t) , 5+0.104719*t,678.366+-0.0971706*t19.14 , -5 + 1.42857*t,-0.882291
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),682.697+1*sin(t) , 5+-0.0258274*t,682.697+-0.140503*t19.25 , -5 + 1.42857*t,-0.809017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),686.91+1*sin(t) , 5+-0.130748*t,686.91+-0.0575586*t19.36 , -5 + 1.42857*t,-0.720309
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),691.004+1*sin(t) , 5+-0.123304*t,691.004+0.0721409*t19.47 , -5 + 1.42857*t,-0.61786
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),694.98+1*sin(t) , 5+-0.018182*t,694.98+0.141695*t19.58 , -5 + 1.42857*t,-0.503623
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),698.837+1*sin(t) , 5+0.0979961*t,698.837+0.103947*t19.69 , -5 + 1.42857*t,-0.379779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),702.576+1*sin(t) , 5+0.142752*t,702.576+-0.00549207*t19.8 , -5 + 1.42857*t,-0.24869
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),706.195+1*sin(t) , 5+0.0930413*t,706.195+-0.108404*t19.91 , -5 + 1.42857*t,-0.112856
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),709.697+1*sin(t) , 5+-0.0119187*t,709.697+-0.142359*t20.02 , -5 + 1.42857*t,0.0251301
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),713.08+1*sin(t) , 5+-0.106956*t,713.08+-0.0947024*t20.13 , -5 + 1.42857*t,0.162637
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),716.344+1*sin(t) , 5+-0.142853*t,716.344+0.00108607*t20.24 , -5 + 1.42857*t,0.297042
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),719.489+1*sin(t) , 5+-0.108369*t,719.489+0.0930826*t20.35 , -5 + 1.42857*t,0.425779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),722.516+1*sin(t) , 5+-0.0268849*t,722.516+0.140305*t20.46 , -5 + 1.42857*t,0.546394
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),725.425+1*sin(t) , 5+0.0624256*t,725.425+0.128496*t20.57 , -5 + 1.42857*t,0.656586
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),728.215+1*sin(t) , 5+0.124869*t,728.215+0.0693963*t20.68 , -5 + 1.42857*t,0.754251
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),730.886+1*sin(t) , 5+0.142468*t,730.886+-0.0105349*t20.79 , -5 + 1.42857*t,0.837528
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),733.439+1*sin(t) , 5+0.115883*t,733.439+-0.0835415*t20.9 , -5 + 1.42857*t,0.904827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),735.873+1*sin(t) , 5+0.0589829*t,735.873+-0.130112*t21.01 , -5 + 1.42857*t,0.954865
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),738.188+1*sin(t) , 5+-0.00923584*t,738.188+-0.142558*t21.12 , -5 + 1.42857*t,0.986686
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),740.385+1*sin(t) , 5+-0.0715717*t,740.385+-0.123635*t21.23 , -5 + 1.42857*t,0.999684
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),742.464+1*sin(t) , 5+-0.11658*t,742.464+-0.0825661*t21.34 , -5 + 1.42857*t,0.993611
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),744.424+1*sin(t) , 5+-0.139517*t,744.424+-0.0307112*t21.45 , -5 + 1.42857*t,0.968583
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),746.265+1*sin(t) , 5+-0.141196*t,746.265+0.0217213*t21.56 , -5 + 1.42857*t,0.925077
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),747.987+1*sin(t) , 5+-0.125933*t,747.987+0.0674466*t21.67 , -5 + 1.42857*t,0.863923
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),749.591+1*sin(t) , 5+-0.0994771*t,749.591+0.10253*t21.78 , -5 + 1.42857*t,0.786288
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),751.077+1*sin(t) , 5+-0.0674495*t,751.077+0.125931*t21.89 , -5 + 1.42857*t,0.693653
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),752.444+1*sin(t) , 5+-0.0344311*t,752.444+0.138646*t22 , -5 + 1.42857*t,0.587785
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),753.692+1*sin(t) , 5+-0.00362159*t,753.692+0.142811*t22.11 , -5 + 1.42857*t,0.470704
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),754.822+1*sin(t) , 5+0.0231061*t,754.822+0.140976*t22.22 , -5 + 1.42857*t,0.344643
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),755.833+1*sin(t) , 5+0.0449403*t,755.833+0.135604*t22.33 , -5 + 1.42857*t,0.212007
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),756.726+1*sin(t) , 5+0.0617939*t,756.726+0.128801*t22.44 , -5 + 1.42857*t,0.0753268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),757.5+1*sin(t) , 5+0.0739849*t,757.5+0.122206*t22.55 , -5 + 1.42857*t,-0.0627905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),758.155+1*sin(t) , 5+0.0819784*t,758.155+0.116994*t22.66 , -5 + 1.42857*t,-0.19971
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),758.692+1*sin(t) , 5+0.0862*t,758.692+0.11392*t22.77 , -5 + 1.42857*t,-0.33282
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),759.11+1*sin(t) , 5+0.0869172*t,759.11+0.113374*t22.88 , -5 + 1.42857*t,-0.45958
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),759.41+1*sin(t) , 5+0.0841784*t,759.41+0.115422*t22.99 , -5 + 1.42857*t,-0.577573
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),759.591+1*sin(t) , 5+0.0778032*t,759.591+0.119812*t23.1 , -5 + 1.42857*t,-0.684547
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),759.654+1*sin(t) , 5+0.0674212*t,759.654+0.125947*t23.21 , -5 + 1.42857*t,-0.778462
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),759.598+1*sin(t) , 5+0.0525651*t,759.598+0.132835*t23.32 , -5 + 1.42857*t,-0.857527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),759.423+1*sin(t) , 5+0.0328282*t,759.423+0.139034*t23.43 , -5 + 1.42857*t,-0.920232
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),759.13+1*sin(t) , 5+0.00809282*t,759.13+0.142628*t23.54 , -5 + 1.42857*t,-0.965382
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),758.718+1*sin(t) , 5+-0.0211731*t,758.718+0.141279*t23.65 , -5 + 1.42857*t,-0.992115
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),758.188+1*sin(t) , 5+-0.0535784*t,758.188+0.132429*t23.76 , -5 + 1.42857*t,-0.999921
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),757.539+1*sin(t) , 5+-0.0864994*t,757.539+0.113693*t23.87 , -5 + 1.42857*t,-0.988652
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),756.771+1*sin(t) , 5+-0.115917*t,756.771+0.0834947*t23.98 , -5 + 1.42857*t,-0.958522
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),755.885+1*sin(t) , 5+-0.13657*t,755.885+0.0419138*t24.09 , -5 + 1.42857*t,-0.910106
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),754.88+1*sin(t) , 5+-0.142609*t,754.88+-0.00841109*t24.2 , -5 + 1.42857*t,-0.844328
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),753.757+1*sin(t) , 5+-0.128892*t,753.757+-0.0616037*t24.31 , -5 + 1.42857*t,-0.762443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),752.515+1*sin(t) , 5+-0.0928757*t,752.515+-0.108546*t24.42 , -5 + 1.42857*t,-0.666012
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),751.155+1*sin(t) , 5+-0.0367694*t,751.155+-0.138044*t24.53 , -5 + 1.42857*t,-0.556876
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),749.676+1*sin(t) , 5+0.0308095*t,749.676+-0.139495*t24.64 , -5 + 1.42857*t,-0.437116
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),748.078+1*sin(t) , 5+0.0947672*t,748.078+-0.106899*t24.75 , -5 + 1.42857*t,-0.309017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),746.362+1*sin(t) , 5+0.136165*t,746.362+-0.0432113*t24.86 , -5 + 1.42857*t,-0.175023
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),744.527+1*sin(t) , 5+0.138013*t,744.527+0.0368841*t24.97 , -5 + 1.42857*t,-0.0376902
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),742.574+1*sin(t) , 5+0.093223*t,742.574+0.108248*t25.08 , -5 + 1.42857*t,0.100362
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),740.502+1*sin(t) , 5+0.011704*t,740.502+0.142377*t25.19 , -5 + 1.42857*t,0.236499
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),738.311+1*sin(t) , 5+-0.0779506*t,738.311+0.119716*t25.3 , -5 + 1.42857*t,0.368125
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),736.002+1*sin(t) , 5+-0.136299*t,736.002+0.0427882*t25.41 , -5 + 1.42857*t,0.492727
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),733.575+1*sin(t) , 5+-0.130702*t,733.575+-0.0576643*t25.52 , -5 + 1.42857*t,0.60793
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),731.028+1*sin(t) , 5+-0.0563349*t,731.028+-0.13128*t25.63 , -5 + 1.42857*t,0.711536
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),728.364+1*sin(t) , 5+0.0523028*t,728.364+-0.132938*t25.74 , -5 + 1.42857*t,0.801567
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),725.58+1*sin(t) , 5+0.132372*t,725.58+-0.0537203*t25.85 , -5 + 1.42857*t,0.876307
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),722.678+1*sin(t) , 5+0.128312*t,722.678+0.062802*t25.96 , -5 + 1.42857*t,0.934329
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),719.658+1*sin(t) , 5+0.0346076*t,719.658+0.138602*t26.07 , -5 + 1.42857*t,0.974527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),716.519+1*sin(t) , 5+-0.0871928*t,716.519+0.113162*t26.18 , -5 + 1.42857*t,0.996134
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),713.261+1*sin(t) , 5+-0.142836*t,713.261+-0.0024492*t26.29 , -5 + 1.42857*t,0.998737
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),709.885+1*sin(t) , 5+-0.0797128*t,709.885+-0.11855*t26.4 , -5 + 1.42857*t,0.982287
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),706.39+1*sin(t) , 5+0.0556283*t,706.39+-0.131581*t26.51 , -5 + 1.42857*t,0.947098
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),702.776+1*sin(t) , 5+0.141282*t,702.776+-0.0211545*t26.62 , -5 + 1.42857*t,0.893841
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),699.044+1*sin(t) , 5+0.0883743*t,699.044+0.112241*t26.73 , -5 + 1.42857*t,0.823533
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),695.194+1*sin(t) , 5+-0.0576907*t,695.194+0.13069*t26.84 , -5 + 1.42857*t,0.737513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),691.224+1*sin(t) , 5+-0.14273*t,691.224+0.00601992*t26.95 , -5 + 1.42857*t,0.637424
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),687.137+1*sin(t) , 5+-0.0646673*t,687.137+-0.127383*t27.06 , -5 + 1.42857*t,0.525175
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),682.93+1*sin(t) , 5+0.0924327*t,682.93+-0.108924*t27.17 , -5 + 1.42857*t,0.402906
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),678.605+1*sin(t) , 5+0.134842*t,678.605+0.0471794*t27.28 , -5 + 1.42857*t,0.272952
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),674.162+1*sin(t) , 5+4.02995e-05*t,674.162+0.142857*t27.39 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),669.6+1*sin(t) , 5+-0.136183*t,669.6+0.0431563*t27.5 , -5 + 1.42857*t,-1.88514e-12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),664.919+1*sin(t) , 5+-0.0786765*t,664.919+-0.11924*t27.61 , -5 + 1.42857*t,-0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),660.12+1*sin(t) , 5+0.0964791*t,660.12+-0.105356*t27.72 , -5 + 1.42857*t,-0.272952
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),655.202+1*sin(t) , 5+0.123576*t,655.202+0.0716745*t27.83 , -5 + 1.42857*t,-0.402906
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),650.166+1*sin(t) , 5+-0.0476385*t,650.166+0.13468*t27.94 , -5 + 1.42857*t,-0.525175
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),645.011+1*sin(t) , 5+-0.140429*t,645.011+-0.0262253*t28.05 , -5 + 1.42857*t,-0.637424
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),639.737+1*sin(t) , 5+0.00849752*t,639.737+-0.142604*t28.16 , -5 + 1.42857*t,-0.737513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),634.345+1*sin(t) , 5+0.142768*t,634.345+-0.00504736*t28.27 , -5 + 1.42857*t,-0.823533
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),628.834+1*sin(t) , 5+0.0142542*t,628.834+0.142144*t28.38 , -5 + 1.42857*t,-0.893841
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),623.205+1*sin(t) , 5+-0.141571*t,623.205+0.0191284*t28.49 , -5 + 1.42857*t,-0.947098
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),617.457+1*sin(t) , 5+-0.0197096*t,617.457+-0.141491*t28.6 , -5 + 1.42857*t,-0.982287
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),611.59+1*sin(t) , 5+0.141958*t,611.59+-0.0160042*t28.71 , -5 + 1.42857*t,-0.998737
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),605.605+1*sin(t) , 5+0.00797756*t,605.605+0.142634*t28.82 , -5 + 1.42857*t,-0.996134
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),599.502+1*sin(t) , 5+-0.14279*t,599.502+-0.00439521*t28.93 , -5 + 1.42857*t,-0.974527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),593.28+1*sin(t) , 5+0.0210184*t,593.28+-0.141302*t29.04 , -5 + 1.42857*t,-0.934329
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),586.939+1*sin(t) , 5+0.136694*t,586.939+0.041508*t29.15 , -5 + 1.42857*t,-0.876307
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),580.479+1*sin(t) , 5+-0.0649783*t,580.479+0.127224*t29.26 , -5 + 1.42857*t,-0.801567
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),573.901+1*sin(t) , 5+-0.111096*t,573.901+-0.0898103*t29.37 , -5 + 1.42857*t,-0.711536
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),567.205+1*sin(t) , 5+0.113461*t,567.205+-0.0868026*t29.48 , -5 + 1.42857*t,-0.60793
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),560.39+1*sin(t) , 5+0.05364*t,560.39+0.132404*t29.59 , -5 + 1.42857*t,-0.492727
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),553.456+1*sin(t) , 5+-0.142323*t,553.456+0.0123448*t29.7 , -5 + 1.42857*t,-0.368125
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),546.404+1*sin(t) , 5+0.0342519*t,546.404+-0.13869*t29.81 , -5 + 1.42857*t,-0.236499
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),539.233+1*sin(t) , 5+0.117823*t,539.233+0.0807829*t29.92 , -5 + 1.42857*t,-0.100362
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),531.944+1*sin(t) , 5+-0.119445*t,531.944+0.0783653*t30.03 , -5 + 1.42857*t,0.0376902
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),524.536+1*sin(t) , 5+-0.0229352*t,524.536+-0.141004*t30.14 , -5 + 1.42857*t,0.175023
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),517.009+1*sin(t) , 5+0.136957*t,517.009+0.0406311*t30.25 , -5 + 1.42857*t,0.309017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),509.364+1*sin(t) , 5+-0.0992726*t,509.364+0.102728*t30.36 , -5 + 1.42857*t,0.437116
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),501.6+1*sin(t) , 5+-0.0411733*t,501.6+-0.136795*t30.47 , -5 + 1.42857*t,0.556876
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),493.718+1*sin(t) , 5+0.138485*t,493.718+0.0350711*t30.58 , -5 + 1.42857*t,0.666012
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),485.717+1*sin(t) , 5+-0.10432*t,485.717+0.0975984*t30.69 , -5 + 1.42857*t,0.762443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),477.597+1*sin(t) , 5+-0.0215216*t,477.597+-0.141227*t30.8 , -5 + 1.42857*t,0.844328
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),469.359+1*sin(t) , 5+0.126719*t,469.359+0.0659579*t30.91 , -5 + 1.42857*t,0.910106
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),461.003+1*sin(t) , 5+-0.129883*t,461.003+0.0594863*t31.02 , -5 + 1.42857*t,0.958522
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),452.527+1*sin(t) , 5+0.0370235*t,452.527+-0.137976*t31.13 , -5 + 1.42857*t,0.988652
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),443.934+1*sin(t) , 5+0.0790934*t,443.934+0.118964*t31.24 , -5 + 1.42857*t,0.999921
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),435.221+1*sin(t) , 5+-0.140908*t,435.221+-0.0235206*t31.35 , -5 + 1.42857*t,0.992115
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),426.39+1*sin(t) , 5+0.116018*t,426.39+-0.0833541*t31.46 , -5 + 1.42857*t,0.965382
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),417.441+1*sin(t) , 5+-0.026929*t,417.441+0.140296*t31.57 , -5 + 1.42857*t,0.920232
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),408.373+1*sin(t) , 5+-0.0732353*t,408.373+-0.122657*t31.68 , -5 + 1.42857*t,0.857527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),399.186+1*sin(t) , 5+0.134921*t,399.186+0.0469506*t31.79 , -5 + 1.42857*t,0.778462
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),389.881+1*sin(t) , 5+-0.135032*t,389.881+0.0466329*t31.9 , -5 + 1.42857*t,0.684547
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),380.457+1*sin(t) , 5+0.0807951*t,380.457+-0.117815*t32.01 , -5 + 1.42857*t,0.577573
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),370.914+1*sin(t) , 5+0.000826324*t,370.914+0.142855*t32.12 , -5 + 1.42857*t,0.45958
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),361.253+1*sin(t) , 5+-0.0785801*t,361.253+-0.119303*t32.23 , -5 + 1.42857*t,0.33282
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),351.474+1*sin(t) , 5+0.129131*t,351.474+0.0611012*t32.34 , -5 + 1.42857*t,0.19971
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),341.575+1*sin(t) , 5+-0.142464*t,341.575+0.0105898*t32.45 , -5 + 1.42857*t,0.0627905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),331.559+1*sin(t) , 5+0.121029*t,331.559+-0.0758958*t32.56 , -5 + 1.42857*t,-0.0753268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),321.423+1*sin(t) , 5+-0.0752829*t,321.423+0.121411*t32.67 , -5 + 1.42857*t,-0.212007
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),311.169+1*sin(t) , 5+0.0184683*t,311.169+-0.141658*t32.78 , -5 + 1.42857*t,-0.344643
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),300.797+1*sin(t) , 5+0.0374862*t,300.797+0.137851*t32.89 , -5 + 1.42857*t,-0.470704
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),290.306+1*sin(t) , 5+-0.0842115*t,290.306+-0.115398*t33 , -5 + 1.42857*t,-0.587785
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),279.696+1*sin(t) , 5+0.117441*t,279.696+0.0813372*t33.11 , -5 + 1.42857*t,-0.693653
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),268.968+1*sin(t) , 5+-0.136421*t,268.968+-0.042398*t33.22 , -5 + 1.42857*t,-0.786288
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),258.121+1*sin(t) , 5+0.142804*t,258.121+0.00388125*t33.33 , -5 + 1.42857*t,-0.863923
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),247.156+1*sin(t) , 5+-0.139515*t,247.156+0.0307197*t33.44 , -5 + 1.42857*t,-0.925077
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),236.072+1*sin(t) , 5+0.129829*t,236.072+-0.0596028*t33.55 , -5 + 1.42857*t,-0.968583
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),224.869+1*sin(t) , 5+-0.116782*t,224.869+0.082281*t33.66 , -5 + 1.42857*t,-0.993611
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),213.548+1*sin(t) , 5+0.102863*t,213.548+-0.0991336*t33.77 , -5 + 1.42857*t,-0.999684
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),202.108+1*sin(t) , 5+-0.0899335*t,202.108+0.110996*t33.88 , -5 + 1.42857*t,-0.986686
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),190.55+1*sin(t) , 5+0.0792783*t,190.55+-0.118841*t33.99 , -5 + 1.42857*t,-0.954865
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),178.873+1*sin(t) , 5+-0.0717128*t,178.873+0.123553*t34.1 , -5 + 1.42857*t,-0.904827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),167.077+1*sin(t) , 5+0.0677038*t,167.077+-0.125795*t34.21 , -5 + 1.42857*t,-0.837528
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),155.163+1*sin(t) , 5+-0.0674643*t,155.163+0.125924*t34.32 , -5 + 1.42857*t,-0.754251
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),143.131+1*sin(t) , 5+0.0710063*t,143.131+-0.123961*t34.43 , -5 + 1.42857*t,-0.656586
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),130.98+1*sin(t) , 5+-0.078144*t,130.98+0.11959*t34.54 , -5 + 1.42857*t,-0.546394
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),118.71+1*sin(t) , 5+0.088447*t,118.71+-0.112184*t34.65 , -5 + 1.42857*t,-0.425779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),106.321+1*sin(t) , 5+-0.10115*t,106.321+0.100881*t34.76 , -5 + 1.42857*t,-0.297042
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),93.8144+1*sin(t) , 5+0.115034*t,93.8144+-0.0847074*t34.87 , -5 + 1.42857*t,-0.162637
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),81.1889+1*sin(t) , 5+-0.128315*t,81.1889+0.062796*t34.98 , -5 + 1.42857*t,-0.0251301
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),68.4447+1*sin(t) , 5+0.138582*t,68.4447+-0.0346891*t35.09 , -5 + 1.42857*t,0.112856
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),55.5821+1*sin(t) , 5+-0.142855*t,55.5821+0.000739742*t35.2 , -5 + 1.42857*t,0.24869
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),42.6008+1*sin(t) , 5+0.137864*t,42.6008+0.0374389*t35.31 , -5 + 1.42857*t,0.379779
